SquareMeters,Price
201,1021802
189,974160
227,1180251
212,1095938
173,913803
82,449927
210,1093012
238,1216720
228,1162686
220,1142165
150,787100
61,343109
116,627996
114,620707
210,1066324
217,1125950
123,670692
92,504549
93,512449
78,453876
190,964033
61,374200
144,761142
95,529035
179,920956
84,493778
130,701885
139,723145
57,367862
142,746207
203,1030949
139,743850
211,1110033
164,865067
154,802167
184,941603
245,1240004
107,607546
163,840087
124,645125
206,1074884
169,889785
213,1081331
70,413438
213,1101304
187,995208
150,783169
201,1017605
241,1236181
226,1173644
148,801433
85,473946
145,790359
201,1043424
200,1017436
239,1208989
86,495409
61,362390
162,844945
232,1173056
62,384419
72,435077
148,784234
154,791860
79,441481
66,377286
162,859523
111,602389
133,689785
161,866455
135,731258
190,986001
236,1214033
68,410861
226,1166583
149,811492
189,996855
238,1216490
196,1014377
125,696429
58,363510
248,1243654
77,434367
177,922610
101,543450
132,714823
160,860394
193,1018436
166,847798
118,660838
148,801558
189,988378
74,442403
229,1148861
172,915710
102,568847
200,1043636
193,989996
106,606550
88,496222
158,822509
230,1201838
91,502279
235,1215022
216,1127564
191,1002177
171,904102
182,934283
212,1106582
124,694556
195,1002345
125,676751
58,371623
123,653984
235,1192701
194,988475
56,325734
223,1120011
190,1007650
217,1101877
219,1118402
186,972318
227,1164637
76,457294
171,877602
243,1234035
54,334355
78,450695
214,1123449
215,1105503
132,711771
185,944981
158,814897
114,630290
135,707547
194,1017673
120,660101
94,518494
181,962536
85,475249
119,638629
208,1093367
68,399934
238,1234852
157,835099
231,1175247
216,1123504
140,744565
139,742436
68,404901
88,501152
175,935667
244,1262500
222,1130075
190,986609
175,929184
107,596807
197,998748
249,1258618
110,599204
176,897892
154,793725
216,1132401
50,331623
180,942225
141,767091
239,1205908
240,1203820
162,868545
202,1039010
105,574927
210,1102598
215,1118926
166,855486
183,974812
107,612534
93,498331
222,1133036
209,1071284
222,1116081
110,588753
96,540881
198,1005593
129,695127
167,884845
213,1092030
196,997134
69,400478
234,1174169
195,1032481
96,541610
98,537998
63,391777
192,1003770
208,1079448
50,316042
166,892219
103,564555
167,854503
52,301809
193,997969
234,1220904
61,392203
123,648802
65,364483
249,1293093
151,821683
201,1026508
205,1073304
166,848689
57,346205
171,881645
141,762604
213,1113869
139,753271
185,963780
235,1195612
109,621500
227,1165053
77,445338
150,802312
90,491727
241,1227322
204,1058400
240,1210682
194,981366
210,1091782
206,1069736
190,968059
95,518512
84,490091
183,959060
131,679152
164,841825
246,1240276
96,557837
202,1063076
243,1244442
59,354641
105,595682
79,442086
158,809045
54,342269
168,890710
82,469011
167,877425
114,601714
195,1001686
226,1147177
60,344759
134,710801
75,455164
112,594531
135,744620
108,582719
76,422493
226,1142747
210,1077903
147,766248
154,837576
148,762013
178,927331
198,1036977
104,598518
55,338585
246,1250765
144,752419
182,948028
151,795775
52,320767
230,1188046
72,422323
102,560600
214,1120194
132,690753
194,1011828
134,739712
127,686535
159,839487
50,318991
100,560178
222,1159059
53,315880
239,1222034
242,1223415
162,862914
81,452683
83,471635
141,732635
144,772712
121,646617
88,475302
203,1065231
211,1097357
231,1168041
167,868247
52,322751
172,921506
99,537966
61,345588
242,1222112
103,565927
182,967103
106,606121
194,1008317
161,854342
96,544076
200,1048214
134,708865
191,994447
115,650326
124,679030
228,1175456
152,784466
215,1088349
241,1218452
87,512088
99,544687
147,766290
131,680125
79,477095
128,690191
140,740740
228,1185012
240,1217975
101,582946
215,1107310
128,701918
79,451824
155,811864
100,549494
130,707725
182,944253
78,463351
181,923671
187,983109
233,1170615
194,988941
123,648567
66,383904
133,734500
118,635827
83,478692
55,352835
102,556433
243,1254012
175,930777
92,496795
164,881239
160,832451
200,1009526
232,1165664
129,716392
144,752016
167,879306
193,988982
57,357846
181,926607
153,822200
181,927103
233,1172344
74,454098
244,1255181
145,762242
244,1249739
204,1048352
142,767825
209,1078744
227,1168480
110,606459
171,887718
100,570625
196,1015963
70,391804
54,330734
141,767783
219,1120686
110,607537
71,440375
198,1032391
119,624367
50,335917
182,932458
61,385903
139,756004
95,544084
83,496575
226,1142453
127,705354
94,530511
204,1058991
122,683777
75,445113
96,519225
170,874277
105,575906
143,784838
156,804388
112,614464
97,561939
110,622454
130,691683
75,432741
85,504794
50,332951
57,338840
162,850188
148,792517
229,1158416
96,526689
176,896961
105,553580
63,361163
77,444218
127,665055
179,947155
158,857396
203,1025310
63,370525
236,1221305
105,579490
164,869700
56,343811
52,336019
160,843489
200,1012389
156,823703
67,384894
87,491991
164,871578
64,383510
241,1238821
168,901723
77,452190
88,472859
234,1183683
66,394431
135,713730
175,897726
93,529597
74,438112
194,1001518
62,376835
74,441707
117,657041
187,961978
116,621569
158,814789
195,995351
160,861755
160,818760
83,461597
160,834850
57,350060
